"","y","x1","x2"
"199",73.4160985602469,104.37155697844,0
"200",514.30831863187,732.092483729124,0
"201",244.247952709541,349.679389989702,1
"202",301.205110623739,428.238076008623,0
"203",4.82164474550752,6.15442253113724,1
"204",487.779281302194,693.886072796071,1
"205",684.856261466917,978.050395529252,0
"206",191.805965978541,271.752675019903,1
"207",133.420693108482,188.3773711666,1
"208",521.621733606854,745.086274690228,1
"209",542.236600053305,772.69693368813,0
"210",270.511995604116,385.905561531661,0
"211",113.86315072552,161.802174598211,1
"212",524.775562926349,747.691184117692,0
"213",501.913666144697,713.180198850576,0
"214",90.0743630483027,128.266048865626,0
"215",625.141139977878,890.9399115548,1
"216",52.7543732569972,73.3712170226499,0
"217",101.248790416746,143.90887003555,1
"218",368.109999776789,524.900962794665,1
"219",649.726739550327,927.080809714738,1
"220",243.432433985009,346.263819964835,1
"221",279.672732755596,400.660665007308,0
"222",406.627602426885,577.785204953514,0
"223",518.722272128015,741.6692009205,0
"224",669.590033419119,954.425892483909,1
"225",201.642772517874,285.991966329049,1
"226",51.7296967050305,73.3467765748501,1
"227",615.675434352896,876.322254313622,0
"228",-0.306182735181419,0.977343911770731,0
"229",24.268170654104,34.2259620004334,0
"230",208.05335381164,298.18147801375,1
"231",75.6835707609167,107.997465438209,0
"232",265.958669864433,377.678574792109,0
"233",493.246768857753,704.230931472033,1
"234",6.4641459586945,8.44536515045911,1
"235",172.467642221703,243.901837381069,1
"236",519.126491123763,740.147334363777,1
"237",475.151990115661,676.224551488878,0
"238",434.726540125673,618.60931354179,0
"239",198.072110182952,281.817164711421,0
"240",43.3988161093183,60.850980555173,1
"241",70.660870526268,101.975511083147,0
"242",28.1276120565353,37.3375869265292,1
"243",163.671481998515,233.254504089709,0
"244",554.763604228605,789.321290182415,0
"245",370.983640005146,530.868612305727,1
"246",91.6520889132854,127.506915894337,0
"247",106.300934117343,147.473763902206,1
"248",689.531227657716,981.707180185709,1
"249",226.494503806067,322.829668922117,1
"250",605.966888721598,863.45853879489,1
"251",669.43202796981,953.660721040796,0
"252",96.6370453622846,135.456542767351,1
"253",101.624087098457,143.507103833137,0
"254",487.920882192763,696.848266652785,0
"255",567.191673776087,807.117639370495,1
"256",535.833789712618,763.406684661051,1
"257",192.082964739821,272.98075286136,1
"258",415.676045125783,594.385983007494,1
"259",454.99911302238,647.749755795579,0
"260",58.9668171884697,82.9980088016018,1
"261",688.300717376204,980.22921134904,0
"262",185.708100294139,262.401515138336,0
"263",602.736554800673,856.887763387291,1
"264",427.159208017665,608.121376275318,1
"265",13.0820286578277,16.4987387889996,1
"266",488.117256342978,693.970576744527,1
"267",659.186472438628,940.953739697579,0
"268",39.1792724723536,55.1409928996582,1
"269",617.093037753514,880.762525862781,0
"270",499.333525275069,712.77397142211,0
"271",480.939011078195,686.94267034228,1
"272",176.621139252224,250.388579850784,1
"273",304.010874701184,432.370624372736,1
"274",468.494596198858,668.523213709937,0
"275",504.180051893118,718.948338517919,1
"276",615.83601592949,878.04395542061,0
"277",25.8008051564588,37.2612601867877,0
"278",89.8164547679925,127.861023967853,0
"279",251.875977788933,360.1738334822,0
"280",371.911503319084,530.485713274917,1
"281",579.261126338862,824.422090936219,0
"282",432.489265796115,615.636542997323,1
"283",463.852162955509,661.62879914674,0
"284",83.9427821433311,119.016381876776,1
"285",391.408252913423,558.06746594701,0
"286",653.983922296947,934.762541358825,0
"287",387.212044553832,552.504358693259,0
"288",197.494874214907,277.574143550824,0
"289",491.490288445867,700.444146967493,0
"290",650.04617332539,925.068189219106,1
"291",467.424918351201,667.121039894409,1
"292",524.261129449778,746.014202731429,0
"293",461.891657816271,659.376970175654,0
"294",250.613488466986,354.423950184602,1
"295",475.097383327872,676.865553845884,1
"296",691.961598994239,987.419994602446,1
"297",7.17288924392107,7.63867034576833,1
"298",216.541355463093,301.908950308571,0
"299",236.192490822402,336.961081132991,1
"300",395.027902742082,563.014459042344,0
"301",90.9717496523908,126.551282429835,1
"302",574.541909659241,822.088938559173,0
"303",641.134624523952,915.925378595944,1
"304",417.296334458613,596.793061714852,0
"305",141.00166641867,201.931804033695,0
"306",192.368868900451,273.910988738062,0
"307",48.6691192927995,68.1907220066059,0
"308",440.168378122591,629.087768725818,0
"309",510.330485629111,727.02828389802,0
"310",26.3012634251634,37.3418934750371,1
"311",625.556280071162,894.276734892279,0
"312",245.244776530663,349.407853209414,1
"313",539.757039780167,766.90708450391,1
"314",63.8692912311798,88.472668876173,1
"315",672.237335592221,956.709709934425,0
"316",216.667884592226,308.567850049585,1
"317",626.815414231253,894.85694827605,0
"318",403.789213408355,576.518540763063,0
"319",330.129360434659,470.934527910082,1
"320",408.16346902815,584.628881094977,1
"321",467.148449938598,665.233129507396,0
"322",277.663006400258,396.225333137903,0
"323",280.224245387782,398.12280771439,1
"324",171.559904358528,244.568586920388,0
"325",168.69146307252,237.105494894553,1
"326",25.9480872910273,38.1483314917423,0
"327",115.881182380214,161.497035574866,1
"328",159.11116500841,224.568363917526,1
"329",250.361222436545,357.390662486432,0
"330",251.675852696766,355.983415712602,1
"331",389.223300868382,553.195268400013,1
"332",574.943707771746,819.10443229205,0
"333",78.1304863318974,112.204172730446,1
"334",237.772765790229,337.716705133673,0
"335",651.459946023232,930.196766077308,0
"336",191.695828123082,272.019467037404,0
"337",700.620218200925,996.991315757157,0
"338",457.857909668832,649.925666468684,1
"339",303.462123942436,432.374802062055,1
"340",144.683115700615,205.408542631427,1
"341",409.152408340732,581.5906286838,1
"342",193.252885042033,272.668311197078,0
"343",497.907382896208,712.038442244288,0
"344",637.488181680869,909.413421127712,1
"345",2.27024438538425,1.27426292840391,1
"346",474.817688582369,676.943428291474,1
"347",379.119348854815,538.846640069503,0
"348",92.8984818897168,129.583525443915,0
"349",609.571541308772,867.815563819371,1
"350",435.336714696605,621.145278884098,1
"351",433.584389779367,617.989220099989,1
"352",359.460456239018,511.59719012375,0
"353",679.638132861941,970.671084537869,0
"354",395.969457624989,564.349051098106,0
"355",501.734716663833,715.62837038096,1
"356",325.413584832391,463.989465173101,0
"357",620.960436087177,885.861497671343,0
"358",276.585465913404,393.018383813091,0
"359",197.516530550711,279.156655335333,0
"360",650.16438617959,927.149665180128,0
"361",165.584215124944,235.574763337383,1
"362",64.4293998662834,92.2815343562979,0
"363",131.438424858822,182.716681221966,1
"364",130.972334858477,186.039770588977,1
"365",489.397925094969,696.022278789897,1
"366",677.351871387359,967.17108895001,0
"367",305.716714563891,435.912341030315,0
"368",632.403799909914,903.843592960155,0
"369",123.513074193715,174.155890802387,1
"370",475.48578587567,676.407648765715,1
"371",589.325449051153,840.078353235964,0
"372",697.208810899008,992.963688079733,1
"373",319.566811808023,456.340630070306,0
"374",131.125600123229,182.336697804742,1
"375",540.891773963512,770.620793986134,0
"376",439.416975030442,627.104847249342,1
"377",118.301352518327,170.67596631241,0
"378",111.584105326354,156.967727908865,1
"379",386.279849755661,549.685635819566,0
"380",606.879162640792,865.658416346647,0
"381",119.759909718552,168.39053695905,1
"382",597.19961038744,852.301835133461,0
"383",675.121192328482,962.14786634082,1
"384",61.199424441027,86.9561148534995,0
"385",435.633245769762,620.988416081993,1
"386",348.890592728483,496.411661138758,1
"387",14.6278013362929,16.1253702209797,1
"388",217.717510373812,308.415193081135,1
"389",391.271695992754,559.51649961574,0
"390",135.337786969146,191.107505209045,0
"391",183.347075641059,260.688482951839,1
"392",281.754962021311,402.345809413819,0
"393",16.2531368125661,20.0234325430356,0
"394",167.252265183481,239.091623429675,1
"395",281.396583729611,398.031944309128,0
"396",46.1999616868447,64.0392315743957,0
"397",627.729658291991,895.448342171498,1
"398",28.205827404264,38.3756551493425,1
"399",599.350626238865,854.664979370311,1
"400",571.835420519091,816.904333307175,1
"401",502.812687165964,717.709631421603,0
"402",604.567859123573,860.814069829183,1
"403",35.4897907022292,50.6130868680775,0
"404",556.677265647323,794.633421139559,0
"405",109.3627631137,153.0390787418,0
"406",411.55882027256,586.279003713978,0
"407",184.233791623954,260.243128151866,0
"408",599.286493257888,855.652817397611,1
"409",590.55192166123,842.747643412091,1
"410",580.02042275026,825.879724909086,0
"411",348.766012224705,497.181570366723,1
"412",507.687651563383,724.486397080589,0
"413",441.087745086349,627.625672829105,0
"414",280.259321249469,400.490425504977,0
"415",27.833543079754,39.1928610492032,1
"416",21.5004765137254,28.3378534982912,1
"417",186.0365157014,264.319342953851,0
"418",638.60199713522,910.736009973334,0
"419",328.602761760839,469.092162035638,0
"420",570.826870645312,813.858627066482,0
"421",418.259565967538,595.396488156868,1
"422",296.364085459163,421.263541965745,0
"423",160.875843102122,227.128758077743,1
"424",208.207148899487,296.851162966574,1
"425",301.325291436199,428.656965131639,0
"426",122.031482295151,172.982151299017,1
"427",403.982951446254,577.250585858244,0
"428",567.489951017709,806.640882004984,0
"429",108.347006229454,152.982960100053,0
"430",625.388593777941,890.706368464278,1
"431",492.552390274792,702.250501815928,0
"432",561.888295432584,798.30416236259,0
"433",400.678631454184,570.511833194643,1
"434",696.41206627106,994.63343474362,1
"435",76.1461350480331,106.938081254018,1
"436",121.478521714841,171.59212629986,1
"437",327.274697718136,466.260579991853,0
"438",623.665531809943,889.432529561687,1
"439",576.797441762984,819.528628831962,1
"440",455.029265209902,648.295793582685,0
"441",666.499790596576,952.813885668525,1
"442",238.633785966882,338.916049934691,1
"443",634.390719251586,905.385957431747,0
"444",8.61638955998517,12.4077696099412,0
"445",674.978188378906,962.895786236739,0
"446",459.417300493758,653.736284108134,0
"447",201.716879803269,290.240291417576,1
"448",681.842804920109,973.449049994582,0
"449",272.272030843059,387.966881729197,0
"450",18.2145487299854,24.2455040838104,0
"451",282.201396705721,402.446819200879,1
"452",218.146939866251,311.306304813595,0
"453",645.88481086849,918.952805672307,1
"454",585.136348753155,834.566399591044,1
"455",95.2387779930589,135.384579329984,1
"456",277.696880763444,392.45007897215,0
"457",343.647448479956,488.69089306891,1
"458",350.644562779356,499.900932339253,0
"459",169.425252605686,241.502767481608,1
"460",399.908420507307,569.212864191737,0
"461",682.464275626005,971.61252930318,1
"462",509.929830228967,728.108773077372,0
"463",610.728939831066,870.789363841759,0
"464",226.259571286354,321.917168396059,1
"465",589.423157028921,840.383804870769,1
"466",536.933823840165,767.05237533222,1
"467",656.699207909972,938.148689853726,0
"468",634.051743294449,901.742301991442,1
"469",62.3862382344863,88.1690361562651,0
"470",543.927037772399,777.273133538431,0
"471",466.319469317543,663.223758868407,0
"472",461.787663915188,656.100537603954,0
"473",73.6483854157534,103.492261650972,0
"474",698.245500442812,994.838569267653,1
"475",457.57010003549,650.762725522276,1
"476",172.37586830984,247.263298874488,0
"477",668.898971121287,956.072277023457,0
"478",473.463802904657,674.521248636302,1
"479",11.5826348359311,13.6401895873714,1
"480",129.994765575771,186.344362309668,0
"481",597.273576239348,851.441756804707,0
"482",98.2357059941859,138.327903921716,0
"483",439.998213984626,628.872037975816,1
"484",320.402273835647,455.995706586633,1
"485",589.1696469122,842.77184567973,1
"486",405.006229260526,575.220630080206,0
"487",126.299238245814,178.728990589036,0
"488",602.671128888147,860.209477170836,0
"489",331.513421966879,472.628839461599,1
"490",319.781312429912,454.21230193181,1
"491",190.939565508661,270.941534573212,1
"492",570.120901688546,813.197531514801,0
"493",652.889648300501,931.821318520932,0
"494",658.543015584325,940.250398800708,1
"495",502.996870668636,718.64180669887,0
"496",476.524093482071,680.397150172619,1
"497",691.590047439417,988.44004510087,1
"498",591.001343386858,844.270780883264,0
"499",618.736616585837,883.249495871365,1
"500",692.213671677802,984.469084996032,1
"501",411.40767160947,584.924809012329,0
"502",141.226603203624,201.901680988725,1
"503",685.583374980675,979.015731346328,1
"504",410.151552349301,585.338766596513,1
"505",19.2627252998434,26.5251489621587,0
"506",647.823508718427,925.001843484119,1
"507",560.569126062816,797.851136486745,1
"508",237.598149150692,337.877354162978,0
"509",179.428552087327,255.649911910761,0
"510",677.105532772294,966.341289739357,1
"511",31.8325578123867,45.371249296004,1
"512",381.221787140167,543.723232784774,1
"513",451.144320673372,644.777326472104,1
"514",698.245414154248,995.400267167715,0
"515",621.386555251208,885.621430677362,0
"516",187.461804810369,265.646906601498,0
"517",493.311340025563,703.1810705401,1
"518",387.515583773024,551.607730874559,0
"519",551.712424083025,784.998192572733,0
"520",589.504969388722,841.556892867666,1
"521",582.542640138368,830.093995584408,0
"522",461.485633997995,661.331091856118,0
"523",550.24775781252,786.148876050487,0
"524",145.442386936421,209.027811121428,0
"525",404.696139070922,578.388029868482,1
"526",186.252360180227,264.61687184195,0
"527",8.25550665137346,9.37694172095507,0
"528",574.616535125519,818.951565287774,1
"529",241.319121563827,342.887142155087,1
"530",341.816625276037,488.016989518655,1
"531",99.6847520307198,140.278052598936,0
"532",599.656102743738,855.806783193955,1
"533",127.475226397774,180.387268087361,0
"534",64.984591097502,89.3176067154855,1
"535",207.010112359637,292.536767306272,1
"536",228.22426875264,324.09914173116,0
"537",261.173227311528,372.630010418594,0
"538",264.139708529462,377.000390279107,0
"539",402.122182821738,575.859205976827,1
"540",149.049125930544,212.02805495658,0
"541",295.547353734058,420.683741443092,1
"542",359.687063700725,512.662623711862,1
"543",88.3260242886182,124.892774659675,0
"544",197.967017095472,280.808033052133,0
"545",449.481197067134,639.744259393075,0
"546",680.937545717366,970.768079919275,1
"547",447.436975923843,638.656005168334,1
"548",255.06239975453,363.049939864548,1
"549",614.972605026907,878.944366907934,0
"550",658.109702119911,939.307248163037,0
"551",508.157110818729,724.285938005196,0
"552",632.893690772367,900.66140437033,1
"553",137.083321658514,194.603487321641,1
"554",661.698515004615,942.864582368173,1
"555",384.605692627674,549.414863355691,1
"556",313.986530191658,446.337821132038,1
"557",158.019162886344,225.546301186318,1
"558",568.274613883444,809.334970596945,0
"559",391.76830387854,557.085238876753,0
"560",674.910086540121,960.816309221322,1
"561",311.425406574996,445.788578379666,0
"562",228.791330193455,324.223444328411,1
"563",99.6908569990043,142.092081081821,0
"564",355.920743087605,506.686481356854,1
"565",147.94162332662,210.474588591373,0
"566",157.445503497903,224.127683403203,0
"567",161.037179921334,231.088037818205,1
"568",409.930322642269,581.726221811492,0
"569",31.152167143612,44.4954775928054,0
"570",539.067696378529,768.778259943472,0
"571",663.817849517224,947.144745445345,1
"572",140.295828478777,197.949691328919,1
"573",252.614213156618,356.986506341491,1
"574",130.822527636865,188.12176012597,0
"575",223.809206422555,318.837736170273,1
"576",659.178666120892,938.367961207638,1
"577",677.300849496558,966.020948122954,1
"578",22.2636677696395,31.123905915767,1
"579",573.932621787662,819.075525035849,0
"580",497.995579425583,710.172647024738,0
"581",11.0498273049579,15.7553236149251,1
"582",411.242201062269,586.170460781548,1
"583",73.6676122454702,104.338309447048,0
"584",430.364375259481,610.590833761962,1
"585",55.764345045518,78.7859110550489,1
"586",38.9643192702808,54.6354359707329,1
"587",78.6378431773902,112.421687273076,0
"588",468.987996421525,668.810540857958,0
"589",239.923347645882,343.358642344829,0
"590",445.156848152807,636.128564303275,1
"591",76.1950926366928,105.079998047557,1
"592",658.633862438814,940.59181912872,1
"593",488.234827644951,696.887543584686,1
"594",420.44186747143,596.649266723078,0
"595",251.847730864242,359.96812444157,0
"596",472.58537753402,673.765544389375,1
"597",680.231120559363,970.681107642828,0
"598",127.003684478499,180.136518341023,0
"599",487.440258577964,695.218463546131,0
"600",546.826595982796,777.831342703896,1
"601",570.78643556439,811.920657908544,0
"602",338.752007086095,480.92838811269,0
"603",640.17696486264,912.664700804511,0
"604",671.88527205228,961.202980988659,0
"605",515.484447212933,733.348575185984,0
"606",419.374878246162,597.767265556147,0
"607",206.000991434813,291.262966549722,0
"608",164.930126604127,234.1314678567,0
"609",460.844799155126,656.321700908476,0
"610",205.35704462239,291.032132060733,1
"611",311.370078343468,444.385249715997,0
"612",125.958603339214,176.108831351157,0
"613",512.886311685538,732.954349339474,1
"614",202.005585927424,285.983084348962,1
"615",617.496268071423,880.750418681419,0
"616",306.985247166826,437.991005581571,1
"617",260.679173952993,369.229416203918,0
"618",697.532368445832,992.407384122955,1
"619",56.2499340783705,80.1563838820439,0
"620",361.890082169516,514.173830543412,1
"621",585.948837848419,835.580944499234,1
"622",110.7501797419,157.06379801617,1
"623",39.6683498992227,54.7117194472812,1
"624",471.232824530302,669.324060540413,0
"625",533.56705918758,759.57724334579,0
"626",518.837893784282,740.192970752483,0
"627",201.641058924405,288.244624976534,0
"628",16.8499897945074,24.5793684718665,0
"629",277.71079753496,394.313623807859,1
"630",567.634055703885,810.039693822619,1
"631",514.744975597307,735.273415360367,0
"632",424.58287685111,606.61196556408,0
"633",341.21212082951,486.757705424214,0
"634",251.887402885532,357.525027962867,1
"635",539.92160233244,772.331069190754,1
"636",648.033123519454,923.087865395006,1
"637",626.9994024483,892.506887433585,1
"638",581.068518422808,830.898120415863,1
"639",568.709487757712,811.519872803707,0
"640",428.459549337321,612.836179069011,0
"641",317.351184263044,451.354924325366,1
"642",67.9374976513071,97.3898856716696,1
"643",116.239927261847,164.368347651092,0
"644",301.616426393325,430.663464815821,1
"645",368.438327509904,524.146640643943,1
"646",50.6614608136876,68.0856324539054,1
"647",263.293211484144,372.506682638777,0
"648",331.946258495231,473.534569763113,0
"649",666.738605730527,951.201848150231,1
"650",291.658193480157,416.479986049701,1
"651",634.684800407633,906.371155241271,0
"652",237.271136135351,338.990386102349,0
"653",13.167141656326,17.0326098497026,1
"654",527.228812378652,750.133942631772,1
"655",456.313716630207,649.601252064575,0
"656",433.694375015675,620.129238139372,0
"657",244.190947714195,348.729318404105,1
"658",346.248451491122,492.160780730657,1
"659",514.357076397453,734.107710018056,1
"660",556.994110431984,793.399193179328,1
"661",35.1931682607424,49.3454976361245,1
"662",531.224576184749,758.102819532389,0
"663",198.236558651118,279.662829346256,1
"664",549.464737104379,783.13832813222,0
"665",200.432586841125,283.459241539473,0
"666",602.268964117769,857.040912300115,0
"667",117.747994555004,166.971251387615,0
"668",180.701826028667,256.501153616002,1
"669",566.341777305194,807.402324439958,0
"670",232.089910694273,328.406863695011,0
"671",25.8588340452612,34.8086944185197,1
"672",123.401713490533,173.880729915574,1
"673",336.197647662025,479.770152881742,0
"674",128.392412231682,182.097903818591,1
"675",697.473713034846,996.652917339932,0
"676",139.682905649157,197.106868966715,0
"677",215.080533993142,306.074763881508,1
"678",71.6978491960371,103.593281672336,1
"679",311.034243898538,438.689925957005,1
"680",217.363668092931,310.895457992563,1
"681",2.73340724304567,1.38233764143661,0
"682",17.9829057283057,26.0810750783421,0
"683",166.430001577542,236.988303510239,0
"684",663.660252087637,949.086391044315,0
"685",363.68344111975,517.376789187547,0
"686",152.003174464706,218.689142977819,1
"687",536.610127803214,767.034352025483,1
"688",628.186859331985,897.869428384351,0
"689",226.585035883018,322.092029384337,0
"690",314.118130177186,446.86640850082,0
"691",445.418245656859,636.198253631825,1
"692",586.997895656511,837.516018744791,0
"693",317.879544464831,453.89676927519,1
"694",251.187597558316,356.602455021115,0
"695",234.401372740968,330.275398916798,1
"696",526.56141899919,751.466466892976,1
"697",29.677802842679,43.7875398653559,1
"698",502.539910980587,715.779195874231,1
"699",163.484984111726,234.163145352853,0
"700",680.682408533823,971.844111361541,1
"701",531.858725194071,758.487377683399,0
"702",689.59396736249,982.340288638137,0
"703",420.177107864171,599.656403129222,0
"704",696.097005252737,992.488061837386,1
"705",228.157968790999,327.027592623141,1
"706",586.900371247611,835.462300076382,0
"707",39.9099917515601,57.1159225478768,0
"708",688.562846238255,980.439558855258,0
"709",564.472374901477,805.060162619222,0
"710",27.8278861119116,37.7237960568164,0
"711",437.567034624708,623.996850151336,1
"712",456.794367816155,653.638871213654,1
"713",537.05689089096,766.166853361297,1
"714",219.492767894948,309.610080610262,0
"715",438.564880103924,624.931466310052,0
"716",420.25598414485,598.234872756293,1
"717",178.627999506653,254.76844411972,1
"718",75.0206431266031,107.985627139919,0
"719",622.274004850386,887.172297762008,1
"720",414.216048368424,589.337948026601,1
"721",409.941671484222,585.397373569664,0
"722",610.745698623717,869.874692480313,1
"723",470.292884499703,669.40292329411,1
"724",119.863122002931,169.643040594645,0
"725",249.464485864046,353.700099045178,1
"726",383.186509672977,546.640542939305,0
"727",559.959098911157,798.785491438117,1
